,A,B,C,D
2002-09-10,-18.6444929145605,-3.3441271715011673,40.79305098017289,-9.942597249899435
2002-09-11,-20.113219000724563,-3.7837265062317993,41.2838920522429,-10.20056664375599
2002-09-12,-19.027397554169212,-2.6973226403772954,41.51959043169069,-10.120462424226742
2002-09-13,-20.506834350361334,-4.894350845616444,40.711703483755294,-10.772252153565383
2002-09-14,-18.966096951868753,-3.5397636830828576,40.79724392707027,-10.859029936144712
2002-09-15,-19.294946929652124,-2.8605460116278483,42.59494309007574,-10.032852577008658
2002-09-16,-19.68238621160295,-2.9033866064277163,40.713947519320875,-11.44919144518104
2002-09-17,-18.955293376723038,-2.7171278302447925,41.566283347092586,-12.542708123910526
2002-09-18,-19.604147103197597,-2.3923603896303343,40.87799921657406,-11.697108587697237
2002-09-19,-18.641581137082333,-2.5095857331049207,41.77661256919877,-11.878582693450713
2002-09-20,-19.16374119539706,-2.4088195392198353,41.40106343944922,-11.767317162548428
2002-09-21,-19.41772127266519,-1.5989108786357207,42.343458385047306,-10.900837451512173
2002-09-22,-19.206381364145976,-2.185617403153656,42.84835699862934,-10.916237567408103
2002-09-23,-19.54244794702365,-2.479753978606483,42.88803502851086,-12.097163104984526
2002-09-24,-19.639177115985646,-1.7404164109612865,42.814995103769625,-11.710830552719619
2002-09-25,-19.485276490496513,-3.114196935033971,41.41092117105916,-14.867381214306397
2002-09-26,-19.271793003820576,-2.501128329914603,40.957068364291416,-14.992448379042926
